,A,B,C,D
2000-11-30,13.382699789525969,-16.54031745351647,-6.751893322178939,-21.59649792046293
2000-12-01,11.769400280940456,-16.719870632326845,-7.305364981476947,-22.178524867153435
2000-12-02,11.94649144041841,-16.193687729483578,-8.73978344692387,-21.581721429889946
2000-12-03,12.606052484531778,-16.891862877004787,-10.047475166204913,-20.18178959852156
2000-12-04,11.689169753645258,-15.831557375843355,-11.12643237750273,-18.6251866715723
2000-12-05,11.102452516107661,-15.203198228025823,-9.456882643053126,-19.4719125386058
2000-12-06,10.445267928672958,-14.795080970159308,-10.122280242379171,-19.238537661503027
2000-12-07,11.05353727693027,-13.614098601312673,-11.226190205716394,-17.792412917518796
2000-12-08,9.890709863437097,-14.347746702605862,-12.450653840366838,-16.35378257616149
2000-12-09,10.3562466153803,-13.708079237408054,-12.235596544184586,-16.528287973929785
2000-12-10,9.082940092965579,-13.265596013740598,-11.550596049912912,-15.482484385433843
2000-12-11,8.970401295873984,-14.235271750068868,-11.376989322342032,-16.475843411878216
2000-12-12,9.269935309852425,-14.40431557711656,-10.75100387502811,-16.503632030453808
2000-12-13,9.00229365453865,-14.80978019931152,-9.976525634518392,-14.845599743423653
2000-12-14,9.555383314380554,-14.150911529006544,-11.663314722201237,-16.647116401753223
2000-12-15,8.758039914456438,-15.032394774647559,-12.07624876668589,-17.581440660358712
2000-12-16,9.883172912608373,-13.141397700502289,-12.848150840617468,-17.700379560300167
2000-12-17,11.342466102916717,-11.813881014153013,-13.02205363962614,-17.42261834801023
2000-12-18,11.795613208641898,-12.524515611076422,-10.960613219115313,-18.537382451957935
2000-12-19,10.967016343501873,-12.205707226245949,-9.693488480963184,-19.672939684129748
2000-12-20,10.745520127798265,-10.600695138499521,-10.281481897352496,-20.15419008711683
2000-12-21,10.781129285518503,-9.460228202042325,-10.321659443347,-18.849437449430425
2000-12-22,11.509046880789066,-11.206729842502444,-9.864337256628131,-18.670220468731397
2000-12-23,11.096448686121157,-12.255918200057792,-11.071584978956563,-20.243819567168682
2000-12-24,11.131625375034927,-12.302460817590557,-11.643210082480872,-20.491965405263738
2000-12-25,11.4742396399775,-11.407646731715467,-11.639097843518444,-20.254806463287014
2000-12-26,12.942613617367439,-10.49692645977826,-12.309283832518537,-21.198975247599602
2000-12-27,12.091414789121904,-11.0764633401689,-11.767292753856395,-21.51587306099585
2000-12-28,12.718310607051809,-11.385082486438723,-11.76454755262365,-19.238394778634525
2000-12-29,12.614855644723157,-11.53203133521411,-11.940962434285211,-20.646349463799943
2000-12-30,12.764863952304237,-12.304338389532015,-11.699524196284145,-22.714953745092995
2000-12-31,12.861488247195508,-13.449320827009448,-14.546956491545302,-23.89248816741647
2001-01-01,13.181554437840761,-14.815180253903932,-15.179490344292626,-24.272161504560042
2001-01-02,12.240472010533328,-15.420622583854302,-14.297829143890358,-25.34094167270841
2001-01-03,11.367096292198367,-16.669838868508457,-13.643638922946423,-24.81549599277746
2001-01-04,11.584322374787153,-17.523212976563002,-12.261422758795222,-25.994960411508906
2001-01-05,11.576326410704619,-18.21225563009497,-12.769028304556546,-26.608915535714154
2001-01-06,11.896462961453775,-18.08322710142495,-11.483397604589415,-25.85018440482328
2001-01-07,11.737815329923786,-20.290992132136502,-12.23090661768488,-25.390859596609083
2001-01-08,11.852002536755128,-20.621770494820186,-12.623542385788479,-26.344635922176128
2001-01-09,11.762380011362083,-19.9560303214466,-13.045744997343393,-26.050930435774585
2001-01-10,12.032877223113733,-20.02269040649609,-11.902833271018908,-25.079518016125295
2001-01-11,11.092424632430196,-18.244716097037717,-13.340356466517411,-24.22417273984257
2001-01-12,11.997117624790453,-16.792207374547125,-14.091720167318387,-24.984322562150172
2001-01-13,11.689466212015258,-16.26524975827732,-15.715319767378466,-24.439916238713636
2001-01-14,11.054037529527776,-15.291032380723543,-16.684736301798168,-24.825060703606276
2001-01-15,11.027200667290101,-15.029769638520143,-15.272539057179443,-24.11295829292568
2001-01-16,11.441038002836997,-15.785603396778738,-17.114130363657342,-25.102799680712344
2001-01-17,9.669086029031925,-16.16795940251406,-19.27659282469357,-24.470367295228733
2001-01-18,10.013187147457982,-14.626806250367606,-19.855525938475843,-24.349399487104865
2001-01-19,10.111787299254926,-13.507801697104968,-21.058232893642355,-23.790478616144988
2001-01-20,9.562929601274757,-15.777846455431346,-23.498867952562197,-23.010233098960857
2001-01-21,10.831748492818507,-15.682203766584303,-24.70338752314585,-22.351868969976827
2001-01-22,10.406772074357368,-13.430431647754562,-26.018693504056515,-22.044561061753537
2001-01-23,11.394965056320755,-14.630502302846041,-25.257264524886764,-21.96051998170797
2001-01-24,11.227252242376666,-14.42973724411817,-24.743163751551844,-22.0187727902629
2001-01-25,11.895086023607893,-13.815409255654057,-25.758844296702684,-21.167200761600622
2001-01-26,9.944285393470627,-12.813645264116397,-26.83371432661081,-20.43042242014379
2001-01-27,9.766273042152516,-12.209742842374755,-26.631743938250402,-19.924210507041376
2001-01-28,9.746239121823374,-13.790522687662342,-26.473010341659922,-17.990624169172953
2001-01-29,10.443040749631923,-12.686060975333447,-27.06879591092328,-19.261028617445433
2001-01-30,10.054306031972276,-11.944950544391546,-28.622166829673745,-18.11651648216345
2001-01-31,10.126634964643126,-12.798576347041159,-30.64290041964455,-17.876362570006485
2001-02-01,9.999347135611808,-10.877991554546636,-29.758522593102555,-17.48977240889554
2001-02-02,9.56541519174741,-11.080264624660604,-29.401564679876557,-16.68741878507156
2001-02-03,9.017016029501812,-11.040136778805596,-28.174105287240188,-18.54258882545079
2001-02-04,11.016280289145818,-11.436681939582005,-28.708255851664916,-18.030711111822992
2001-02-05,10.049447365873243,-11.333412964570213,-26.21467073008378,-18.462828244121365
2001-02-06,10.389110389133231,-13.74816354247399,-26.00893318178604,-20.09931672046918
2001-02-07,11.083440472949407,-14.310862246932816,-26.443048069735553,-21.182907712915004
2001-02-08,10.365766921048792,-15.71636424115086,-25.872173092092115,-21.433642584227346
2001-02-09,10.81209138203217,-14.430462070880429,-27.304684554857907,-23.046072076499765
2001-02-10,9.874236096605914,-13.962767571568513,-27.180299626724,-22.30982906589053
2001-02-11,9.906612829508497,-13.952762021467318,-27.315401559841693,-21.694553573291458
2001-02-12,10.155005112456648,-12.883400209197063,-27.088320102996214,-20.436340559014646
2001-02-13,10.286954239056104,-13.639545849977125,-27.51417730614454,-20.748557459047067
2001-02-14,9.421453388106444,-13.793758726453104,-26.257921847759558,-19.539484264108797
2001-02-15,8.660120366810963,-14.224611306308676,-27.19347027642158,-17.12347094055973
2001-02-16,8.054508160846805,-15.642707987940982,-25.023632468435647,-16.108472851993003
2001-02-17,7.861168593769277,-18.313781818533634,-26.56199546248088,-14.93403148951978
2001-02-18,9.805077539934322,-18.817830800335695,-25.156521962813816,-14.673547363080191
2001-02-19,8.630085779579694,-18.63457477225837,-27.091178359340688,-16.208747100306145
2001-02-20,8.20462150120174,-18.276671418370277,-29.348001617152,-16.515897267599044
2001-02-21,9.223612853238782,-19.587347653156478,-30.138897397787396,-17.959343576856988
2001-02-22,7.959863826568729,-19.4179764938023,-29.313815369438075,-17.79675420883804
2001-02-23,7.431992397491308,-18.694689488550758,-30.430847492266015,-18.946471067883415
2001-02-24,7.8671982955034085,-18.657967773875203,-30.719308135398617,-19.884638687681235
2001-02-25,7.703148212842726,-18.680945539274454,-28.658048596471136,-20.28800850112324
2001-02-26,6.1154701420745505,-19.88511332206908,-28.393287022570565,-20.327305512161555
2001-02-27,5.196306228098327,-20.46452885718845,-26.873215810255083,-19.766360542613434
2001-02-28,5.668437542445215,-20.727381255187456,-27.993404595924908,-20.766415234108198
2001-03-01,6.0400051101085435,-19.755372661396073,-27.1276815741176,-20.278107305098846
2001-03-02,6.849342420986014,-19.856731873015246,-26.71644531291223,-20.634281939953304
2001-03-03,6.155976313784025,-18.72818950742467,-25.13933781371105,-19.25984185203119
2001-03-04,6.3893366309350474,-19.15483824343076,-24.200208859935298,-19.059873959138017
2001-03-05,6.976910819475416,-19.52619877984422,-25.23074342641987,-19.301029823486108
2001-03-06,6.9664775058670445,-20.475079703917356,-25.213478744517086,-19.83560199241433
2001-03-07,8.414904290367529,-19.797227095676075,-23.91757604716972,-20.271131889303927
2001-03-08,9.349173426737325,-19.84674019139719,-24.127232094508106,-18.928367892142738
2001-03-09,9.312174771323553,-21.39393611607177,-22.59068996762026,-19.608567744747663
2001-03-10,9.789457262282303,-22.2504717668359,-23.450327567904147,-20.08806364628508
2001-03-11,9.287274404094989,-22.07895281720327,-22.942021907713368,-18.66643476631247
2001-03-12,9.420190055021433,-22.367628516212744,-22.510825739988324,-18.81106567420924
2001-03-13,9.468629770428336,-20.850442158713435,-22.597301218466974,-19.33263522524032
2001-03-14,10.099516834738246,-19.08603116682385,-21.047349255049557,-19.735931449315675
2001-03-15,9.774421222733178,-19.400536400390145,-23.81567159797022,-18.806965139747387
2001-03-16,9.452236004437461,-19.173102215512493,-23.262952760188405,-18.18318511261139
2001-03-17,9.125815192672638,-19.488345983064374,-24.80818635017156,-17.35587046794575
2001-03-18,8.455171427084208,-19.82469590829253,-25.61977063278161,-16.427986007636857
2001-03-19,7.54899690204948,-19.08828437505867,-26.025715274425583,-15.62468660790015
2001-03-20,9.042258179025223,-20.713475113088048,-24.60610448371001,-16.20629635424863
2001-03-21,8.768132079223491,-20.965074310499958,-24.917493357295406,-14.931628903822931
2001-03-22,8.560407465517715,-18.76549693073063,-25.092468367400212,-15.064124578424886
2001-03-23,9.8274866072855,-20.048124771577232,-23.636382657284884,-15.687660465649033
2001-03-24,8.92208799630456,-17.47062994065871,-23.39093255542529,-14.441358661391952
2001-03-25,7.7818579770648135,-18.949245512955223,-24.009085043832144,-14.562657707960671
2001-03-26,8.06312590133695,-18.488282902589734,-23.518222964914347,-13.17700950514238
2001-03-27,7.67326657378711,-17.63262272573758,-22.984767263738647,-15.137820272004818
2001-03-28,7.213617057322152,-16.034304902065553,-22.712189766113806,-14.58349480909344
2001-03-29,6.98590371798861,-16.085151039211603,-21.665624501657106,-14.651707419590958
2001-03-30,6.08721025969402,-15.578995564697971,-22.02342147766997,-15.020054727946983
2001-03-31,5.01144479780365,-14.660711192509659,-20.606228499099124,-15.504644404533561
2001-04-01,4.563696890306435,-14.215138269586765,-21.270346044252474,-15.67914379185511
2001-04-02,3.493630990079365,-14.423856135509563,-21.724187047374162,-15.032886005456731
2001-04-03,4.252120802331244,-13.941276352235414,-22.361138292714912,-14.574923592744303
2001-04-04,5.60292935264619,-13.272804030178579,-21.79924129225156,-14.644322397456602
2001-04-05,5.88540372226562,-12.11163807879914,-20.325030955141987,-13.851361385393089
2001-04-06,5.665615299920596,-11.701556889691533,-20.307529888311333,-13.394742443837648
2001-04-07,5.546505379436467,-11.467694753555895,-20.872865588903526,-10.926266525372037
2001-04-08,6.168328557825958,-11.864142167751186,-18.423577239199854,-10.239948833397857
2001-04-09,4.656025414311952,-11.821051351505604,-18.7646895533785,-11.43279794288833
2001-04-10,5.195236052087634,-10.38376433672996,-21.150626822388862,-11.202424925249291
2001-04-11,4.560645265627922,-9.385026795714463,-20.07662584080956,-9.656433844524472
2001-04-12,4.194020580041653,-8.795259397098112,-20.010189887718106,-10.855495513022532
2001-04-13,6.357579686362447,-7.246230007138672,-20.931780240952605,-11.84260758423805
2001-04-14,7.219434871344922,-6.839570290770586,-20.559007554084918,-11.55500455001006
2001-04-15,7.555749651669156,-6.42066231728681,-21.808163566251626,-11.870289308892259
2001-04-16,8.248066483061915,-8.158401423487776,-22.277035568763825,-12.112800286627749
2001-04-17,9.021239516688603,-7.981964022570069,-22.100909702210185,-10.99290039591403
2001-04-18,9.906122580155227,-7.6535673775604405,-23.65717150430394,-11.447738447603115
2001-04-19,8.937524304908312,-7.867400682831029,-23.549663929967497,-11.32216690499544
2001-04-20,8.62784386075047,-8.14525412574634,-23.541165025406762,-12.63257007562645
2001-04-21,9.245756454163812,-8.658616934949263,-23.67961184902057,-11.26996754320061
2001-04-22,8.998494725677412,-7.98138324722316,-22.54704216474838,-10.98308401863135
2001-04-23,8.67323239220109,-9.620398915905653,-22.17615039393594,-12.264925688754998
2001-04-24,8.993903703648556,-10.824144500967122,-23.546913798401444,-13.254125380204938
2001-04-25,8.278973172241795,-11.430465970973948,-21.884126054015265,-13.417091256592906
2001-04-26,8.40833582739832,-11.308003947234644,-22.7288343604418,-14.50999809953936
2001-04-27,7.625340145641299,-13.338020143380533,-22.582297543087737,-15.104933663544996
2001-04-28,6.8991654179909405,-12.874441240409286,-22.67187375488335,-17.466115720306064
2001-04-29,7.95480644460557,-12.771136600565717,-21.372342469788492,-18.395054350471185
2001-04-30,7.717125355583173,-13.3959846532097,-23.257531726248363,-18.197377126077313
2001-05-01,8.449989491936677,-13.27668360130087,-23.473473821025188,-18.09172042657339
2001-05-02,5.851471176247994,-13.497214809700797,-22.486344495092435,-17.877114987036016
2001-05-03,6.302870391038396,-11.74872326369049,-24.756787711768926,-16.507590568049746
2001-05-04,8.309528728857766,-11.695014121313477,-25.451959242819775,-15.720146306997346
2001-05-05,7.387367258400678,-12.088315579070498,-26.56520837084751,-14.784724083653652
2001-05-06,7.948276591411297,-13.53343009192722,-26.15553186649391,-15.015860679173189
2001-05-07,8.529447395627942,-12.025214175436918,-24.970551843819585,-15.663088406655515
2001-05-08,10.289421821531917,-13.613168379577667,-26.085215948153277,-17.195052452017887
2001-05-09,9.05975977886217,-12.647739913512085,-24.338797479592316,-16.465167083224213
2001-05-10,9.058694159348699,-12.400138542507717,-25.566332041681612,-17.404804618667796
2001-05-11,8.824027655939863,-13.462465506111995,-25.66844708397499,-17.72308291880152
2001-05-12,9.552488344504667,-12.44267368238435,-26.117835942222772,-19.576173745298615
2001-05-13,9.563829371199853,-15.20730802837321,-26.143361747040565,-20.605170773076924
2001-05-14,8.396437252704581,-15.324206842959072,-26.399713180169723,-19.613989558391108
2001-05-15,6.922489862829438,-15.836910385582383,-26.116496646442307,-19.76015145592817
2001-05-16,5.6243913431395605,-15.752725531639468,-25.546618176489236,-21.681990610859398
2001-05-17,4.284903439383569,-16.03950358177504,-25.866390840320523,-22.01828279345027
2001-05-18,3.858392242145592,-15.13083582783613,-26.998062534650828,-20.197797964740676
2001-05-19,3.696821346873168,-15.796126244205352,-25.489641111404904,-20.162575629019226
2001-05-20,2.3348490063777465,-17.969297807183523,-24.993823613214705,-19.134858507301786
2001-05-21,1.7580139552746465,-17.59627271080161,-23.190556372403595,-18.985325479659416
2001-05-22,1.516989614180552,-17.44435209471186,-23.239296149134763,-19.021120077304882
2001-05-23,0.8364812039684775,-18.534376688280567,-22.591061779200285,-19.31755424143645
2001-05-24,0.613504918839952,-18.20646098995767,-21.57745632092725,-19.710519601495147
2001-05-25,-0.3951439238725547,-19.927139594061842,-23.43672104639376,-21.135069618796624
2001-05-26,-0.48522246257840473,-18.71747490058928,-23.329420802411047,-19.77270904983062
2001-05-27,-0.5145821344074775,-17.663792895390632,-22.837103374364954,-20.782659260707405
2001-05-28,-0.7708248678467498,-17.757459248474323,-21.430933221300585,-21.45404745787337
2001-05-29,-0.9487645275636835,-16.956028809533684,-19.67803730615026,-21.14962936637731
2001-05-30,-1.8516139215446916,-15.497413958094842,-17.987660648534526,-21.375319205673517
2001-05-31,-1.2196740883151347,-16.12082306760197,-17.417014893464344,-20.907375973861473
2001-06-01,0.2840006409707201,-16.811014616079657,-16.805856543231794,-20.255182012899713
2001-06-02,0.6959561169836328,-16.800439986001745,-17.37455169321175,-19.600362966306857
2001-06-03,1.647768852724647,-15.932082188076645,-15.771936894338802,-19.497824363459006
2001-06-04,1.1963639577950644,-15.129986948106918,-17.052393214312186,-18.263387972290698
2001-06-05,-0.2729908053034049,-15.372364319521603,-16.771204460906425,-20.129054152944153
2001-06-06,-0.6343772636452778,-13.692448618715833,-16.702474054614328,-21.15186896265372
2001-06-07,-0.6362315477744417,-12.713012442403597,-15.711625954733808,-22.886792318102398
2001-06-08,-2.931095029065653,-11.957166790338324,-15.626073479064106,-22.700776212419402
2001-06-09,-3.407117471738523,-12.876600005513577,-16.05307280816146,-23.165087772790073
2001-06-10,-2.0438665291118374,-11.609016979298232,-15.863307593115906,-22.537081891389978
2001-06-11,-3.260624183744329,-10.52549137248947,-16.029137611768363,-23.448428800103944
2001-06-12,-3.7764999466971463,-8.310803714446491,-16.094055723574687,-21.863039899972858
2001-06-13,-4.200526204441083,-9.702937899468438,-17.026102087100945,-19.771109285036296
2001-06-14,-3.5969367317529604,-9.152592501863623,-17.65233351180582,-20.74959391908029
2001-06-15,-4.554046576745526,-10.726845150362973,-17.03600290288695,-19.596232838172625
2001-06-16,-6.968174523133733,-8.409629801257447,-15.825191841996558,-18.41212105569919
2001-06-17,-6.262954478427442,-6.641688427881773,-15.130013481659494,-19.009656436433172
2001-06-18,-5.806780471106778,-6.283985516110293,-14.982678475941924,-19.113989973714126
2001-06-19,-7.397835719678026,-7.115926943226713,-15.108523828988833,-18.09261225939158
2001-06-20,-7.797349934442566,-6.302487154006551,-14.694522348949661,-16.09988160372295
2001-06-21,-7.403642678082935,-6.1818035924138695,-14.68922997393095,-15.971753907468354
2001-06-22,-7.389386728605058,-5.466960775005926,-16.039038835476706,-15.584804372412627
2001-06-23,-7.684564918656616,-5.454152433820269,-16.990779559128356,-16.011663484993313
2001-06-24,-6.551579766963144,-4.829909177108372,-19.33561521084503,-16.196620107204332
2001-06-25,-7.4672175696251895,-3.663586288796191,-18.829897467505145,-17.863336846042
2001-06-26,-6.721593532410057,-3.9655154809699416,-21.745721150149325,-16.845279693397647
2001-06-27,-8.472644986886037,-2.7179343568458583,-21.418059701992206,-16.12427146943777
2001-06-28,-7.498405756523506,-2.5661554999785157,-21.67999795707471,-16.515560849724586
2001-06-29,-6.509032447816935,-3.3438734747373564,-22.009013318018873,-17.06885821126843
2001-06-30,-7.041745889212548,-2.736938449267847,-23.834319671111793,-17.488741723841827
2001-07-01,-7.480671563917682,-3.321046895368452,-25.357677504449057,-16.456351204423314
2001-07-02,-6.164275181169051,-3.7710105379449015,-25.79176062216547,-15.888847433897652
2001-07-03,-5.4005978102106935,-6.141303778729814,-25.329031088974837,-15.632806497006882
2001-07-04,-5.647847811803869,-5.216920083203668,-26.093102080202993,-16.788813976215046
2001-07-05,-5.8153913033182825,-6.541898254096827,-25.23454020665455,-16.835597869728982
2001-07-06,-6.255957390508742,-4.805366914944235,-22.725150029896028,-17.81924753986755
2001-07-07,-5.270388104959965,-4.272153472407289,-22.992655768316585,-15.466294380699575
2001-07-08,-4.699311845988818,-3.1937475239198836,-20.64665554076612,-14.395687348583467
2001-07-09,-2.813493904359997,-2.5130238659149717,-20.699273608229177,-14.408333799105534
2001-07-10,-2.1056086298770413,-2.827278386178728,-19.889877260803562,-14.678995205797168
2001-07-11,0.7223339510881193,-6.461540280858294,-18.8905148249066,-13.169190449931987
2001-07-12,1.2237493443511094,-6.4471603263831705,-19.023816414277572,-14.409777381216637
2001-07-13,3.275180924327697,-2.2150605921748676,-18.7480122815967,-12.171500281847175
2001-07-14,3.6641918466654384,-3.4557458916398187,-19.098462201657508,-11.324404139144356
2001-07-15,4.347702395438374,-2.8596038905919574,-18.338876384372778,-11.350288752945513
2001-07-16,3.412674415396468,-1.3029698456766188,-19.042722221025826,-11.14771214752322
2001-07-17,3.0873557023637033,-0.6524972890812045,-20.74891534054455,-10.633335582280631
2001-07-18,3.700455692474083,-1.0280884298030628,-21.46025714503317,-11.446142970338915
2001-07-19,4.847820502353061,-0.46632517059959855,-20.478846050034765,-10.994677427471665
2001-07-20,4.98926534273429,-0.4502816493724566,-20.397175387248577,-9.831482586828042
2001-07-21,4.913615051090177,0.4993967414204128,-20.59220302504675,-9.072928584191983
2001-07-22,5.882938974131975,1.4789047913489974,-20.19987465194143,-9.524627992431304
2001-07-23,4.065353390696317,2.3780672338320517,-19.333102523983612,-10.019283397943637
2001-07-24,4.277104339693825,0.9596633695127663,-20.31391017993627,-8.550213801136929
2001-07-25,2.882958377020313,-0.9847094488060724,-19.134829940547235,-7.749960285780299
2001-07-26,1.3152125826863184,-2.031088863997837,-19.31902311139046,-6.349636765059628
2001-07-27,0.7535524332592933,-2.599114102825258,-19.8552278724097,-6.557166819392849
2001-07-28,1.0657409302054528,-3.576010897998539,-19.561722410114616,-6.7259876494198885
2001-07-29,0.17111834874399567,-2.880005842834014,-19.10635827249039,-6.276270028039646
2001-07-30,0.6631900052210356,-2.1878241804579193,-19.16900753018928,-5.433699911042622
2001-07-31,0.21451124113097259,-0.5034562090095471,-19.583693114264378,-3.2604357517234646
2001-08-01,1.5658147023111157,-0.8235197785793731,-20.19213309534108,-6.175456030903561
2001-08-02,0.04037887798560624,-1.0013268374423971,-19.913725533409128,-6.551599127131434
2001-08-03,0.6779831019367157,0.02886275357629109,-20.78798775559039,-7.440028473778343
2001-08-04,0.3389905893188639,-0.43142499730926254,-21.283551190525927,-6.151036641895755
2001-08-05,-1.5668681898214925,-2.37466235057439,-21.932063929490877,-6.4183819926237
2001-08-06,-1.4674794712143493,-2.4603944426527296,-21.367163338480246,-5.782479622112538
2001-08-07,0.26877651477401554,-3.512710508780234,-22.241320353473128,-7.096197288820683
2001-08-08,2.417127285905657,-6.470726852150765,-21.380122181312743,-7.6538928975531615
2001-08-09,1.304131717906531,-5.662010014720411,-21.282971564791062,-8.28448018765182
2001-08-10,0.4310211737845139,-5.666458561322014,-20.911643392834343,-7.726888003901848
2001-08-11,-0.5606040280469343,-4.66149987470134,-21.37431003310857,-5.188056438699165
2001-08-12,-0.11819113688618016,-3.964872986603278,-21.408484230840905,-5.306817668226187
2001-08-13,0.5131663168807081,-5.111363299523701,-21.4980737145359,-4.4635950009552685
2001-08-14,0.10948813589116635,-5.594634998384416,-22.746980788580945,-4.3121398438923375
2001-08-15,1.1435040239831467,-4.936696773997497,-22.685093133517203,-3.635421084340369
2001-08-16,0.006326237180939831,-5.3219259582134635,-21.988969754548453,-4.894179246023454
2001-08-17,-1.1395449932162356,-5.286210001128145,-22.348499339981736,-4.374293950106898
2001-08-18,0.22254492702910533,-5.906835518401309,-21.010902373841155,-4.2008378315838195
2001-08-19,0.8778325075832764,-5.703906755298518,-22.559339637370975,-4.887057873038396
2001-08-20,3.5601262559415274,-4.994090182137663,-23.78902431364296,-5.137547100251323
2001-08-21,3.894145089338457,-4.051264409033668,-24.706976342140287,-3.973329704472503
2001-08-22,2.940907250047889,-4.681424648994309,-24.07475829458475,-5.610128064126259
2001-08-23,2.560687620022561,-4.862875423967429,-25.725366580664392,-4.450838898861923
2001-08-24,2.805119989757607,-4.455837169021894,-25.939881522447507,-4.747659533036034
2001-08-25,2.281918348494875,-3.278479513647288,-24.716775144225412,-5.539501067236192
2001-08-26,1.28715637030313,-4.431438732912622,-26.03931060186173,-3.7508810485939144
2001-08-27,1.0921079522863115,-4.403081183171106,-26.251589781022805,-2.2368858783761896
2001-08-28,0.017464283850071594,-2.651780827130124,-24.1732912768587,-1.3942588534547184
2001-08-29,1.2446701871298678,-2.826045054004948,-24.577716150076167,-2.8183525171416495
2001-08-30,1.7695361787165393,-2.6143373800464427,-24.10182443167708,-3.781885983107163
2001-08-31,-0.054582400318818,-2.3724071880869855,-25.185009562117656,-3.842840722462434
2001-09-01,-0.5333074439030793,-1.9661536358011702,-25.8262491617062,-2.374111298496784
2001-09-02,-0.030735054863565092,-1.2031743444238303,-26.99272195181244,-3.0706722622479483
2001-09-03,0.4631530123750739,-1.5443019245586016,-28.832466025536814,-3.8668149659937745
2001-09-04,1.0208142996547003,-0.5339112023153925,-28.49937504569056,-3.9808383114317376
2001-09-05,1.2699135674143052,1.2484484930498856,-26.72623966585919,-5.081897102957558
2001-09-06,1.0618465612656915,1.1248287718965737,-27.21539759714096,-5.316140437391849
2001-09-07,1.833973273076082,2.0937073186156807,-27.196361962689934,-5.341793169266719
2001-09-08,1.9501308413870886,2.190494666353269,-25.532406786414008,-3.1149429943858795
2001-09-09,2.341034497988944,1.725355922166221,-26.008037571166273,-4.707573320711135
2001-09-10,1.1576812544475712,-1.844902742130628,-26.766630849884667,-2.9995266904164435
2001-09-11,0.6365846992818753,-2.5492930847661026,-27.378184100006994,-2.222761358066232
2001-09-12,1.448149098787412,-1.0271982906733415,-27.05493093435386,-3.7713622043157957
2001-09-13,1.4543736129052456,-1.0656786243781693,-28.491863418283202,-3.3018317131199426
2001-09-14,0.30242791924132084,0.256689171318216,-28.56114912041106,-3.781546161123053
2001-09-15,0.17012029395285308,0.6222686094025063,-28.227347049706072,-2.6502883148816556
2001-09-16,0.42713373481720185,-2.0778221615946593,-28.64527179617754,-1.5901821636557496
2001-09-17,0.1353900649133648,-1.6373598560541387,-27.189781722096765,-1.8359453866058515
2001-09-18,-0.483163928969226,-0.5408994720756994,-27.75510338374463,-1.265783544506668
2001-09-19,-0.6079911245662311,-1.519453308503333,-27.550316520877683,-0.9984517000270567
2001-09-20,-1.9007255203181797,-1.040506796286908,-27.768041659883274,-0.30323404509821494
2001-09-21,-1.49277081961694,-0.8541968844097567,-27.934238130153908,-0.08014539074686994
2001-09-22,-1.3435942598099189,-1.6573586083680514,-25.846079973275856,0.7105086335524546
2001-09-23,-2.134974869091999,-0.25671787129649615,-24.423697008503424,0.40755472754374966
2001-09-24,-1.8642058142220401,0.37017847371432533,-26.097923493709214,0.5875350551808898
2001-09-25,-3.8455289081463135,0.9935359797304624,-25.490864548541545,-1.037387114980747
2001-09-26,-4.433519326841112,1.7305420838011436,-25.677993294828376,-0.1133905023822892
2001-09-27,-4.121954167184637,1.6913308114102292,-26.385467366177927,-0.17798204484583713
2001-09-28,-2.5950356599388424,2.1481849161198863,-25.56448441549242,1.1991568160208201
2001-09-29,-1.7457585952544523,3.625164668824591,-23.91441798576173,0.981952943035671
2001-09-30,-1.5747616165649219,2.5819129615650724,-23.98488682226475,1.9239507863126293
2001-10-01,-1.296792455220798,2.6924973147059053,-23.52208507981347,2.211904347826327
2001-10-02,-2.9570275680347127,2.584866245868232,-23.455996983277895,2.1492521306190504
2001-10-03,-3.6749788214414436,3.6303636956500025,-24.62506278583122,-0.16134349644560952
2001-10-04,-3.351719157866838,4.706949664149768,-23.451451578877933,-0.32627605049645436
2001-10-05,-3.650339835792151,5.562494329962006,-24.624258221439135,-0.8547876015045104
2001-10-06,-2.813789584597748,4.7350746350604656,-24.551059924476352,0.36096326785657484
2001-10-07,-3.9597572525057005,2.9213069359969994,-24.484019255883094,0.5292521445439236
2001-10-08,-4.374798776798533,3.3396506719457113,-24.267146612773413,0.6840150490162986
2001-10-09,-4.566173582359837,3.568227596090001,-25.776637882227885,1.1201597103044278
2001-10-10,-4.041689773344306,6.026935629470357,-26.748366549045283,2.96768584270524
2001-10-11,-3.949737603824173,5.9299773626022905,-26.440635041405255,3.2642561391559806
2001-10-12,-4.525182526626642,4.541663955525394,-27.967426274232885,4.059586712503687
2001-10-13,-2.690989367482062,5.485996986566862,-28.817205274963648,5.094147108685345
2001-10-14,-4.929931263212641,6.463795051094257,-28.682325756838665,5.110152511355572
2001-10-15,-6.747226218364581,8.496162366656836,-27.88540869699774,5.1224181909815805
2001-10-16,-6.755049679392061,9.089935095999028,-27.136795826622922,6.049832828800676
2001-10-17,-7.219780960173916,9.006041246831392,-27.55005361836785,5.778451710533456
2001-10-18,-8.225090066211346,7.766880652939608,-27.995701462172374,6.068065111242312
2001-10-19,-7.658653106057035,8.22303115866824,-26.90744648170069,5.260993357503962
2001-10-20,-6.20573142923091,8.234710916146831,-26.50501458795576,4.878208439643339
2001-10-21,-7.290041015597356,8.651827709037926,-26.447720981454577,6.807757831283636
2001-10-22,-6.9165868789111595,9.428098695548165,-26.05844565806635,6.1227119254344124
2001-10-23,-6.597056407606842,9.932018925859202,-25.13026630400391,5.623137902572395
